Symbol,Current Price
ZGNX,10.2
ZION,44.65
ZIONW,13.37
ZIONZ,9.9009
ZIOP,6.86
ZIV,56.65
ZIXI,5.11
ZLTQ,55.67
ZN,1.29
ZNGA,2.68
ZSAN,3.12
ZUMZ,20.25
ZYNE,21.23
